pokedex_number,name,classfication
691,Dragalge,"Mock Kelp Pokémon"
692,Clauncher,"Water Gun Pokémon"
693,Clawitzer,"Howitzer Pokémon"
694,Helioptile,"Generator Pokémon"
695,Heliolisk,"Generator Pokémon"
696,Tyrunt,"Royal Heir Pokémon"
697,Tyrantrum,"Despot Pokémon"
698,Amaura,"Tundra Pokémon"
699,Aurorus,"Tundra Pokémon"
700,Sylveon,"Intertwining Pokémon"
701,Hawlucha,"Wrestling Pokémon"
702,Dedenne,"Antenna Pokémon"
703,Carbink,"Jewel Pokémon"
704,Goomy,"Soft Tissue Pokémon"
705,Sliggoo,"Soft Tissue Pokémon"
706,Goodra,"Dragon Pokémon"
707,Klefki,"Key Ring Pokémon"
708,Phantump,"Stump Pokémon"
709,Trevenant,"Elder Tree Pokémon"
710,Pumpkaboo,"Pumpkin Pokémon"
711,Gourgeist,"Pumpkin Pokémon"
712,Bergmite,"Ice Chunk Pokémon"
713,Avalugg,"Iceberg Pokémon"
714,Noibat,"Sound Wave Pokémon"
715,Noivern,"Sound Wave Pokémon"
716,Xerneas,"Life Pokémon"
717,Yveltal,"Destruction Pokémon"
718,Zygarde,"Order Pokémon"
719,Diancie,"Jewel Pokémon"
720,Hoopa,"Mischief Pokémon (Confined)Djinn Pokémonn (Unbound)"
721,Volcanion,"Steam Pokémon"
722,Rowlet,"Grass Quill Pokémon"
723,Dartrix,"Blade Quill Pokémon"
724,Decidueye,"Arrow Quill Pokémon"
725,Litten,"Fire Cat Pokémon"
726,Torracat,"Fire Cat Pokémon"
727,Incineroar,"Heel Pokémon"
728,Popplio,"Sea Lion Pokémon"
729,Brionne,"Pop Star Pokémon"
730,Primarina,"Soloist Pokémon"
731,Pikipek,"Woodpecker Pokémon"
732,Trumbeak,"Bugle Beak Pokémon"
733,Toucannon,"Cannon Pokémon"
734,Yungoos,"Loitering Pokémon"
735,Gumshoos,"Stakeout Pokémon"
736,Grubbin,"Larva Pokémon"
737,Charjabug,"Battery Pokémon"
738,Vikavolt,"Stag Beetle Pokémon"
739,Crabrawler,"Boxing Pokémon"
740,Crabominable,"Woolly Crab Pokémon"
741,Oricorio,"Dancing Pokémon"
742,Cutiefly,"Bee Fly Pokémon"
743,Ribombee,"Bee Fly Pokémon"
744,Rockruff,"Puppy Pokémon"
745,Lycanroc,"Wolf Pokémon"
746,Wishiwashi,"Small Fry Pokémon"
747,Mareanie,"Brutal Star Pokémon"
748,Toxapex,"Brutal Star Pokémon"
749,Mudbray,"Donkey Pokémon"
750,Mudsdale,"Draft Horse Pokémon"
751,Dewpider,"Water Bubble Pokémon"
752,Araquanid,"Water Bubble Pokémon"
753,Fomantis,"Sickle Grass Pokémon"
754,Lurantis,"Bloom Sickle Pokémon"
755,Morelull,"Illuminating Pokémon"
756,Shiinotic,"Illuminating Pokémon"
757,Salandit,"Toxic Lizard Pokémon"
758,Salazzle,"Toxic Lizard Pokémon"
759,Stufful,"Flailing Pokémon"
760,Bewear,"Strong Arm Pokémon"
761,Bounsweet,"Fruit Pokémon"
762,Steenee,"Fruit Pokémon"
763,Tsareena,"Fruit Pokémon"
764,Comfey,"Posy Picker Pokémon"
765,Oranguru,"Sage Pokémon"
766,Passimian,"Teamwork Pokémon"
767,Wimpod,"Turn Tail Pokémon"
768,Golisopod,"Hard Scale Pokémon"
769,Sandygast,"Sand Heap Pokémon"
770,Palossand,"Sand Castle Pokémon"
771,Pyukumuku,"Sea Cucumber Pokémon"
772,"Type: Null","Synthetic Pokémon"
773,Silvally,"Synthetic Pokémon"
774,Minior,"Meteor Pokémon"
775,Komala,"Drowsing Pokémon"
776,Turtonator,"Blast Turtle Pokémon"
777,Togedemaru,"Roly-Poly Pokémon"
778,Mimikyu,"Disguise Pokémon"
779,Bruxish,"Gnash Teeth Pokémon"
780,Drampa,"Placid Pokémon"
781,Dhelmise,"Sea Creeper Pokémon"
782,Jangmo-o,"Scaly Pokémon"
783,Hakamo-o,"Scaly Pokémon"
784,Kommo-o,"Scaly Pokémon"
785,"Tapu Koko","Land Spirit Pokémon"
786,"Tapu Lele","Land Spirit Pokémon"
787,"Tapu Bulu","Land Spirit Pokémon"
788,"Tapu Fini","Land Spirit Pokémon"
789,Cosmog,"Nebula Pokémon"
790,Cosmoem,"Protostar Pokémon"
791,Solgaleo,"Sunne Pokémon"
792,Lunala,"Moone Pokémon"
793,Nihilego,"Parasite Pokémon"
794,Buzzwole,"Swollen Pokémon"
795,Pheromosa,"Lissome Pokémon"
796,Xurkitree,"Glowing Pokémon"
797,Celesteela,"Launch Pokémon"
798,Kartana,"Drawn Sword Pokémon"
799,Guzzlord,"Junkivore Pokémon"
800,Necrozma,"Prism Pokémon"
801,Magearna,"Artificial Pokémon"
