pokedex_number,base_egg_steps,capture_rate,height_m,weight_kg,percentage_male,capture_rate:1
722,3840,45,0.3,1.5,88.1,45
723,3840,45,0.7,16.0,88.1,45
724,3840,45,1.6,36.6,88.1,45
725,3840,45,0.4,4.3,88.1,45
726,3840,45,0.7,25.0,88.1,45
727,3840,45,1.8,83.0,88.1,45
728,3840,45,0.4,7.5,88.1,45
729,3840,45,0.6,17.5,88.1,45
730,3840,45,1.8,44.0,88.1,45
731,3840,255,0.3,1.2,50,255
732,3840,120,0.6,14.8,50,120
733,3840,45,1.1,26.0,50,45
734,3840,255,0.4,6.0,50,255
735,3840,127,0.7,14.2,50,127
736,3840,255,0.4,4.4,50,255
737,3840,120,0.5,10.5,50,120
738,3840,45,1.5,45.0,50,45
739,5120,225,0.6,7.0,50,225
740,5120,60,1.7,180.0,50,60
741,5120,45,0.6,3.4,24.6,45
742,5120,190,0.1,0.2,50,190
743,5120,75,0.2,0.5,50,75
744,3840,190,0.5,9.2,50,190
745,3840,90,"","",50,90
746,3840,60,0.2,0.3,50,60
747,5120,190,0.4,8.0,50,190
748,5120,75,0.7,14.5,50,75
749,5120,190,1.0,110.0,50,190
750,5120,60,2.5,920.0,50,60
751,3840,200,0.3,4.0,50,200
752,3840,100,1.8,82.0,50,100
753,5120,190,0.3,1.5,50,190
754,5120,75,0.9,18.5,50,75
755,5120,190,0.2,1.5,50,190
756,5120,75,1.0,11.5,50,75
757,5120,120,0.6,4.8,88.1,120
758,5120,45,1.2,22.2,0,45
759,3840,140,0.5,6.8,50,140
760,3840,70,2.1,135.0,50,70
761,5120,235,0.3,3.2,0,235
762,5120,120,0.7,8.2,0,120
763,5120,45,1.2,21.4,0,45
764,5120,60,0.1,0.3,24.6,60
765,5120,45,1.5,76.0,50,45
766,5120,45,2.0,82.8,50,45
767,5120,90,0.5,12.0,50,90
768,5120,45,2.0,108.0,50,45
769,3840,140,0.5,70.0,50,140
770,3840,60,1.3,250.0,50,60
771,3840,60,0.3,1.2,50,60
772,30720,3,1.9,120.5,"",3
773,30720,3,2.3,100.5,"",3
774,6400,"30 (Meteorite)255 (Core)",0.3,40.0,"","30 (Meteorite)255 (Core)"
775,5120,45,0.4,19.9,50,45
776,5120,70,2.0,212.0,50,70
777,2560,180,0.3,3.3,50,180
778,5120,45,0.2,0.7,50,45
779,3840,80,0.9,19.0,50,80
780,5120,70,3.0,185.0,50,70
781,6400,25,3.9,210.0,"",25
782,10240,45,0.6,29.7,50,45
783,10240,45,1.2,47.0,50,45
784,10240,45,1.6,78.2,50,45
785,3840,3,1.8,20.5,"",3
786,3840,3,1.2,18.6,"",3
787,3840,3,1.9,45.5,"",3
788,3840,3,1.3,21.2,"",3
789,30720,45,0.2,0.1,"",45
790,30720,45,0.1,999.9,"",45
791,30720,45,3.4,230.0,"",45
792,30720,45,4.0,120.0,"",45
793,30720,45,1.2,55.5,"",45
794,30720,25,2.4,333.6,"",25
795,30720,255,1.8,25.0,"",255
796,30720,30,3.8,100.0,"",30
797,30720,25,9.2,999.9,"",25
798,30720,255,0.3,0.1,"",255
799,30720,15,5.5,888.0,"",15
800,30720,3,2.4,230.0,"",3
801,30720,3,1.0,80.5,"",3
