pokedex_number,base_happiness,attack,sp_attack,defense,sp_defense,hp,speed,base_total,experience_growth
636,70,85,50,55,55,55,60,360,1250000
637,70,60,135,65,105,85,100,550,1250000
638,35,90,90,129,72,91,108,580,1250000
639,35,129,72,90,90,91,108,580,1250000
640,35,90,90,72,129,91,108,580,1250000
641,90,100,110,80,90,79,121,580,1250000
642,90,105,145,70,80,79,101,580,1250000
643,0,120,150,100,120,100,90,680,1250000
644,0,150,120,120,100,100,90,680,1250000
645,90,145,105,90,80,89,91,600,1250000
646,0,120,170,90,100,125,95,700,1250000
647,35,72,129,90,90,91,108,580,1250000
648,100,128,77,90,77,100,128,600,1250000
649,0,120,120,95,95,71,99,600,1250000
650,70,61,48,65,45,56,38,313,1059860
651,70,78,56,95,58,61,57,405,1059860
652,70,107,74,122,75,88,64,530,1059860
653,70,45,62,40,60,40,60,307,1059860
654,70,59,90,58,70,59,73,409,1059860
655,70,69,114,72,100,75,104,534,1059860
656,70,56,62,40,44,41,71,314,1059860
657,70,63,83,52,56,54,97,405,1059860
658,70,145,153,67,71,72,132,640,1059860
659,70,36,32,38,36,38,57,237,1000000
660,70,56,50,77,77,85,78,423,1000000
661,70,50,40,43,38,45,62,278,1059860
662,70,73,56,55,52,62,84,382,1059860
663,70,81,74,71,69,78,126,499,1059860
664,70,35,27,40,25,38,35,200,1000000
665,70,22,27,60,30,45,29,213,1000000
666,70,52,90,50,50,80,89,411,1000000
667,70,50,73,58,54,62,72,369,1059860
668,70,68,109,72,66,86,106,507,1059860
669,70,38,61,39,79,44,42,303,1000000
670,70,65,125,67,128,74,92,551,1000000
671,70,65,112,68,154,78,75,552,1000000
672,70,65,62,48,57,66,52,350,1000000
673,70,100,97,62,81,123,68,531,1000000
674,70,82,46,62,48,67,43,348,1000000
675,70,124,69,78,71,95,58,495,1000000
676,70,80,65,60,90,75,102,472,1000000
677,70,48,63,54,60,62,68,355,1000000
678,70,48,83,76,81,74,104,466,1000000
679,70,80,35,100,37,45,28,325,1000000
680,70,110,45,150,49,59,35,448,1000000
681,70,150,150,50,50,60,60,520,1000000
682,70,52,63,60,65,78,23,341,1000000
683,70,72,99,72,89,101,29,462,1000000
684,70,48,59,66,57,62,49,341,1000000
685,70,80,85,86,75,82,72,480,1000000
686,70,54,37,53,46,53,45,288,1000000
687,70,92,68,88,75,86,73,482,1000000
688,70,52,39,67,56,42,50,306,1000000
689,70,105,54,115,86,72,68,500,1000000
690,70,60,60,60,60,50,30,320,1000000
691,70,75,97,90,123,65,44,494,1000000
692,70,53,58,62,63,50,44,330,1250000
693,70,73,120,88,89,71,59,500,1250000
694,70,38,61,33,43,44,70,289,1000000
695,70,55,109,52,94,62,109,481,1000000
696,70,89,45,77,45,58,48,362,1000000
697,70,121,69,119,59,82,71,521,1000000
698,70,59,67,50,63,77,46,362,1000000
699,70,77,99,72,92,123,58,521,1000000
700,70,65,110,65,130,95,60,525,1000000
701,70,92,74,75,63,78,118,500,1000000
702,70,58,81,57,67,67,101,431,1000000
703,70,50,50,150,150,50,50,500,1250000
704,35,50,55,35,75,45,40,300,1250000
705,35,75,83,53,113,68,60,452,1250000
706,35,100,110,70,150,90,80,600,1250000
707,70,80,80,91,87,57,75,470,800000
708,70,70,50,48,60,43,38,309,1000000
709,70,110,65,76,82,85,56,474,1000000
710,70,66,44,70,55,59,41,335,1000000
711,70,100,58,122,75,85,54,494,1000000
712,70,69,32,85,35,55,28,304,1000000
713,70,117,44,184,46,95,28,514,1000000
714,70,30,45,35,40,40,55,245,1000000
715,70,70,97,80,80,85,123,535,1000000
716,0,131,131,95,98,126,99,680,1250000
717,0,131,131,95,98,126,99,680,1250000
718,0,100,91,121,95,216,85,708,1250000
719,70,160,160,110,110,50,110,700,1250000
720,100,160,170,60,130,80,80,680,1250000
721,100,110,130,120,90,80,70,600,1250000
722,70,55,50,55,50,68,42,320,1059860
723,70,75,70,75,70,78,52,420,1059860
724,70,107,100,75,100,78,70,530,1059860
725,70,65,60,40,40,45,70,320,1059860
726,70,85,80,50,50,65,90,420,1059860
727,70,115,80,90,90,95,60,530,1059860
728,70,54,66,54,56,50,40,320,1059860
729,70,69,91,69,81,60,50,420,1059860
730,70,74,126,74,116,80,60,530,1059860
731,70,75,30,30,30,35,65,265,1000000
732,70,85,40,50,50,55,75,355,1000000
733,70,120,75,75,75,80,60,485,1000000
734,70,70,30,30,30,48,45,253,1000000
735,70,110,55,60,60,88,45,418,1000000
736,70,62,55,45,45,47,46,300,1000000
737,70,82,55,95,75,57,36,400,1000000
738,70,70,145,90,75,77,43,500,1000000
739,70,82,42,57,47,47,63,338,1000000
740,70,132,62,77,67,97,43,478,1000000
741,70,70,98,70,70,75,93,476,1000000
742,70,45,55,40,40,40,84,304,1000000
743,70,55,95,60,70,60,124,464,1000000
744,70,65,30,40,40,45,60,280,1000000
745,70,115,55,75,75,85,82,487,1000000
746,70,140,140,130,135,45,30,620,800000
747,70,53,43,62,52,50,45,305,1000000
748,70,63,53,152,142,50,35,495,1000000
749,70,100,45,70,55,70,45,385,1000000
750,70,125,55,100,85,100,35,500,1000000
751,70,40,40,52,72,38,27,269,1000000
752,70,70,50,92,132,68,42,454,1000000
753,70,55,50,35,35,40,35,250,1000000
754,70,105,80,90,90,70,45,480,1000000
755,70,35,65,55,75,40,15,285,1000000
756,70,45,90,80,100,60,30,405,1000000
757,70,44,71,40,40,48,77,320,1000000
758,70,64,111,60,60,68,117,480,1000000
759,70,75,45,50,50,70,50,340,1000000
760,70,125,55,80,60,120,60,500,1000000
761,70,30,30,38,38,42,32,210,1059860
762,70,40,40,48,48,52,62,290,1059860
763,70,120,50,98,98,72,72,510,1059860
764,70,52,82,90,110,51,100,485,800000
765,70,60,90,80,110,90,60,490,1250000
766,70,120,40,90,60,100,80,490,1250000
767,70,35,20,40,30,25,80,230,1000000
768,70,125,60,140,90,75,40,530,1000000
769,70,55,70,80,45,55,15,320,1000000
770,70,75,100,110,75,85,35,480,1000000
771,70,60,30,130,130,55,5,410,800000
772,0,95,95,95,95,95,59,534,1250000
773,0,95,95,95,95,95,95,570,1250000
774,70,100,100,60,60,60,120,500,1059860
775,70,115,75,65,95,65,65,480,1250000
776,70,78,91,135,85,60,36,485,1000000
777,70,98,40,63,73,65,96,435,1000000
778,70,90,50,80,105,55,96,476,1000000
779,70,105,70,70,70,68,92,475,1000000
780,70,60,135,85,91,78,36,485,1000000
781,70,131,86,100,90,70,40,517,1000000
782,70,55,45,65,45,45,45,300,1250000
783,70,75,65,90,70,55,65,420,1250000
784,70,110,100,125,105,75,85,600,1250000
785,70,115,95,85,75,70,130,570,1250000
786,70,85,130,75,115,70,95,570,1250000
787,70,130,85,115,95,70,75,570,1250000
788,70,75,95,115,130,70,85,570,1250000
789,0,29,29,31,31,43,37,200,1250000
790,0,29,29,131,131,43,37,400,1250000
791,0,137,113,107,89,137,97,680,1250000
792,0,113,137,89,107,137,97,680,1250000
793,0,53,127,47,131,109,103,570,1250000
794,0,139,53,139,53,107,79,570,1250000
795,0,137,137,37,37,71,151,570,1250000
796,0,89,173,71,71,83,83,570,1250000
797,0,101,107,103,101,97,61,570,1250000
798,0,181,59,131,31,59,109,570,1250000
799,0,101,97,53,53,223,43,570,1250000
800,0,107,127,101,89,97,79,600,1250000
801,0,95,130,115,115,80,65,600,1250000
